x,y
-1.971461531493219,29.98278149672776
-1.9917333701850168,29.947615283417623
-1.99985645957846,29.933508450952345
-1.995374915532551,29.941292346744294
-1.9777467275323062,29.971884243879366
-1.9463330637438219,30.026296495415384
-1.9003856976717302,30.105646720057543
-1.8390321882068434,30.211169156291422
-1.761258363027551,30.34422733694023
-1.6658875529555957,30.506328251124348
-1.5515558962870912,30.6991381747434
-1.416682869919761,30.924500362238696
-1.2594359986058095,31.184454798903165
-1.0776884321686708,31.481260210263226
-0.8689677462907426,31.817418506642422
-0.6303938933681295,32.195701797016184
-0.35860367656820813,32.61918202141693
-0.049658403574454724,33.0912631019958
0.301069555426956,33.61571526333318
0.6990367973883238,34.196710767188236
1.150702588450578,34.838859659839486
1.6637454142415606,35.54724310858363
2.2473343028601747,36.32744030092411
2.9124704564895083,37.18554237185505
3.67241945887924,38.12814290266402
4.543260481470426,39.16228839514558
5.544586813638055,40.2953624928457
6.700401946108222,41.53486256593865
8.04026730786353,42.88800336229765
9.600770779387062,44.36104460425131
11.42739659811621,45.95817954185069
13.57688040170818,47.67972691541479
16.120112198798523,49.51922053685823
19.145570836046076,51.45876213985864
22.76306470598975,53.46166248621435
27.10707195667019,55.46092178825487
32.337947428985395,57.34153729172872
38.63722136792253,58.91423649474211
46.189484702723966,59.87887752095246
55.137470781307584,59.779648660486544
65.49041291841394,57.96591332513476
76.96693970727665,53.59835970273816
88.78548724291538,45.77866292640762
99.50943893321896,33.89418027505403
107.18730634040641,18.155219456908604
110.0,5.878304635907296e-14
110.0,0.0
109.97451000059822,1.7487567549962275
109.89806916258972,3.495899110903686
109.77076492639826,5.239814893032076
109.5927428922127,6.978896372825201
109.36420661934841,8.711542484273956
109.08541734562674,10.436161032348522
108.75669362704679,12.151170890797268
108.37841089810004,13.85500418666814
107.95100095315664,15.546108468913921
107.47495134942729,17.222948858455304
106.95080473208239,18.884010177084257
106.37915808218393,20.5277990526046
105.76066188816053,22.152845997619416
105.09601924163019,23.757707459389156
104.38598485844763,25.340967838200353
103.63136402592497,26.901241471700164
102.83301147724612,28.437174582668742
101.99183019416458,29.94744718771797
101.10877013914447,31.430774964421314
100.18482691817198,32.8859110743966
99.22104037553294,34.31164793987832
98.21849312191873,35.70681897133203
97.17830899728895,37.07030024367653
96.1016514699856,38.40101211869257
94.98972197365885,39.697920811207226
93.84375818363043,40.96003989665219
92.66503223438667,42.18643175760124
91.45484887995946,43.376208966894794
90.21454359902138,44.52853560496246
88.94548064658974,45.64262850895096
87.64905105430512,46.71775845126055
86.32667058132296,47.75325124508324
